"TimePeriod","Tenant","ProratedQuantity"
"2023-12-23T00:00:00Z","MS-BL2PrdStr07A","7174095.5562882647"
"2023-12-24T00:00:00Z","MS-BL2PrdStr07A","7120077.470613447"
"2023-12-25T00:00:00Z","MS-BL2PrdStr07A","6959152.9246814158"
"2023-12-26T00:00:00Z","MS-BL2PrdStr07A","7026797.6783029092"
"2023-12-27T00:00:00Z","MS-BL2PrdStr07A","7042401.9539522426"
"2023-12-28T00:00:00Z","MS-BL2PrdStr07A","7055935.0931475824"
"2023-12-29T00:00:00Z","MS-BL2PrdStr07A","6914102.1046551242"
"2023-12-30T00:00:00Z","MS-BL2PrdStr07A","6865158.7157293055"
"2023-12-31T00:00:00Z","MS-BL2PrdStr07A","6688442.9956016643"
"2024-01-01T00:00:00Z","MS-BL2PrdStr07A","6618452.7947433144"
"2024-01-02T00:00:00Z","MS-BL2PrdStr07A","6905787.0626318231"
"2024-01-03T00:00:00Z","MS-BL2PrdStr07A","6968869.5414323118"
"2024-01-04T00:00:00Z","MS-BL2PrdStr07A","7022652.1311758943"
"2024-01-05T00:00:00Z","MS-BL2PrdStr07A","7075685.945472707"
"2024-01-06T00:00:00Z","MS-BL2PrdStr07A","7339838.5141811846"
"2024-01-07T00:00:00Z","MS-BL2PrdStr07A","7398707.4393070117"
"2024-01-08T00:00:00Z","MS-BL2PrdStr07A","7298950.7740962179"
"2024-01-09T00:00:00Z","MS-BL2PrdStr07A","6950900.0026891483"
"2024-01-10T00:00:00Z","MS-BL2PrdStr07A","6789401.9996586591"
"2024-01-11T00:00:00Z","MS-BL2PrdStr07A","6739742.8155723978"
"2024-01-12T00:00:00Z","MS-BL2PrdStr07A","6735767.0304982485"
"2024-01-13T00:00:00Z","MS-BL2PrdStr07A","6608172.5251815747"
"2024-01-14T00:00:00Z","MS-BL2PrdStr07A","6016031.10789134"
"2024-01-15T00:00:00Z","MS-BL2PrdStr07A","5984733.173234405"
"2024-01-16T00:00:00Z","MS-BL2PrdStr07A","6129494.5520308092"
"2024-01-17T00:00:00Z","MS-BL2PrdStr07A","6177037.284121152"
"2024-01-18T00:00:00Z","MS-BL2PrdStr07A","6141423.672008276"
"2024-01-19T00:00:00Z","MS-BL2PrdStr07A","6048546.3743906058"
"2024-01-20T00:00:00Z","MS-BL2PrdStr07A","5936051.4297961295"
"2024-01-21T00:00:00Z","MS-BL2PrdStr07A","5709303.0111604417"
"2024-01-22T00:00:00Z","MS-BL2PrdStr07A","5912691.2483540652"
"2024-01-23T00:00:00Z","MS-BL2PrdStr07A","5854759.934340016"
"2024-01-24T00:00:00Z","MS-BL2PrdStr07A","5782008.0987682026"
"2024-01-25T00:00:00Z","MS-BL2PrdStr07A","5809681.1088980893"
"2024-01-26T00:00:00Z","MS-BL2PrdStr07A","5897100.9995525358"
"2024-01-27T00:00:00Z","MS-BL2PrdStr07A","5952563.7343436079"
"2024-01-28T00:00:00Z","MS-BL2PrdStr07A","5802460.3797815479"
"2024-01-29T00:00:00Z","MS-BL2PrdStr07A","6070231.5785077335"
"2024-01-30T00:00:00Z","MS-BL2PrdStr07A","6169605.6485022986"
"2024-01-31T00:00:00Z","MS-BL2PrdStr07A","6048400.3073155992"
"2024-02-01T00:00:00Z","MS-BL2PrdStr07A","6205815.548780038"
"2024-02-02T00:00:00Z","MS-BL2PrdStr07A","6170004.7829991467"
"2024-02-03T00:00:00Z","MS-BL2PrdStr07A","6057617.961431833"
"2024-02-04T00:00:00Z","MS-BL2PrdStr07A","5963221.6261686189"
"2024-02-05T00:00:00Z","MS-BL2PrdStr07A","6111173.1522326153"
"2024-02-06T00:00:00Z","MS-BL2PrdStr07A","6160526.5248415312"
"2024-02-07T00:00:00Z","MS-BL2PrdStr07A","6058783.3815895654"
"2024-02-08T00:00:00Z","MS-BL2PrdStr07A","6234422.3513680026"
"2024-02-09T00:00:00Z","MS-BL2PrdStr07A","6454040.2929875012"
"2024-02-10T00:00:00Z","MS-BL2PrdStr07A","6762347.948660248"
"2024-02-11T00:00:00Z","MS-BL2PrdStr07A","6472679.25902315"
"2024-02-12T00:00:00Z","MS-BL2PrdStr07A","6226444.7814270258"
"2024-02-13T00:00:00Z","MS-BL2PrdStr07A","6364785.4648257354"
"2024-02-14T00:00:00Z","MS-BL2PrdStr07A","6413696.4489390859"
"2024-02-15T00:00:00Z","MS-BL2PrdStr07A","6530545.3346173661"
"2024-02-16T00:00:00Z","MS-BL2PrdStr07A","6457163.9927156223"
"2024-02-17T00:00:00Z","MS-BL2PrdStr07A","6645191.55864552"
"2024-02-18T00:00:00Z","MS-BL2PrdStr07A","6361275.64297641"
"2024-02-19T00:00:00Z","MS-BL2PrdStr07A","6136493.10859696"
"2024-02-20T00:00:00Z","MS-BL2PrdStr07A","6262816.0496002669"
"2024-02-21T00:00:00Z","MS-BL2PrdStr07A","6053873.5265416494"
"2024-02-22T00:00:00Z","MS-BL2PrdStr07A","6048345.2655743193"
"2024-02-23T00:00:00Z","MS-BL2PrdStr07A","5983097.3322405294"
"2024-02-24T00:00:00Z","MS-BL2PrdStr07A","6019047.5220437581"
"2024-02-25T00:00:00Z","MS-BL2PrdStr07A","5816311.66191787"
"2024-02-26T00:00:00Z","MS-BL2PrdStr07A","5876022.0997827919"
"2024-02-27T00:00:00Z","MS-BL2PrdStr07A","5896865.9588518525"
"2024-02-28T00:00:00Z","MS-BL2PrdStr07A","5881714.6708117044"
"2024-02-29T00:00:00Z","MS-BL2PrdStr07A","5953525.7552056853"
"2024-03-01T00:00:00Z","MS-BL2PrdStr07A","5715401.6784911472"
"2024-03-02T00:00:00Z","MS-BL2PrdStr07A","5666325.9995862106"
"2024-03-03T00:00:00Z","MS-BL2PrdStr07A","5491752.0999503341"
"2024-03-04T00:00:00Z","MS-BL2PrdStr07A","5746015.5752973966"
"2024-03-05T00:00:00Z","MS-BL2PrdStr07A","5743154.8202458872"
"2024-03-06T00:00:00Z","MS-BL2PrdStr07A","5683815.7564876135"
"2024-03-07T00:00:00Z","MS-BL2PrdStr07A","5683609.5454295725"
"2024-03-08T00:00:00Z","MS-BL2PrdStr07A","5588072.8009404819"
"2024-03-09T00:00:00Z","MS-BL2PrdStr07A","5577002.6690496039"
"2024-03-10T00:00:00Z","MS-BL2PrdStr07A","5399969.5160349328"
"2024-03-11T00:00:00Z","MS-BL2PrdStr07A","5567276.2225709558"
"2024-03-12T00:00:00Z","MS-BL2PrdStr07A","5603746.0605877787"
"2024-03-13T00:00:00Z","MS-BL2PrdStr07A","5607724.9628883675"
"2024-03-14T00:00:00Z","MS-BL2PrdStr07A","5599543.4964488652"
"2024-03-15T00:00:00Z","MS-BL2PrdStr07A","5779801.603315169"
"2024-03-16T00:00:00Z","MS-BL2PrdStr07A","6348370.4175708741"
"2024-03-17T00:00:00Z","MS-BL2PrdStr07A","6038971.02919339"
"2024-03-18T00:00:00Z","MS-BL2PrdStr07A","5715361.6051038932"
"2024-03-19T00:00:00Z","MS-BL2PrdStr07A","5654766.469754572"
"2024-03-20T00:00:00Z","MS-BL2PrdStr07A","5610403.4517325722"
"2024-03-21T00:00:00Z","MS-BL2PrdStr07A","5578898.6977295233"
"2024-03-22T00:00:00Z","MS-BL2PrdStr07A","5529830.488160722"
"2024-03-23T00:00:00Z","MS-BL2PrdStr07A","5511432.23821626"
"2024-03-24T00:00:00Z","MS-BL2PrdStr07A","5324509.783431638"
"2024-03-25T00:00:00Z","MS-BL2PrdStr07A","5436402.3603406549"
"2024-03-26T00:00:00Z","MS-BL2PrdStr07A","5451211.1727054846"
